Site,Species,ID,Fate,DaysActive,DOY,SmallStems_Ha,NestHeight,CanopyCover,Coverage,Dist_toTrailLog
TECH,NOCA,N2C1TECH1,1,6,12,15915.45709,1.32,1.296,4.875,1.477121255
BDL,NOCA,N3C2BDL1,1,14,31,9549.274255,1.98,7.132,3.875,1
TECH,AMRO,N5R3TECH2,1,16,12,15915.45709,0.74,5.948,0,1.698970004
TECH,AMRO,N6R4TECH3,1,29,15,24012.79491,2.13390625,6.594081081,2.194444444,1.113943352
TECH,AMRO,N7R5TECH4,1,8,19,22281.63993,1.01,10.099,5.75,1.602059991
TECH,AMRO,N8R6TECH5,1,16,6,3183.091418,0.77,0.844,3.375,0.77815125
TECH,AMRO,N9R7TECH6,1,10,11,6366.182837,1.37,0.465,3.625,-0.259637311
BDL,AMRO,N10R8BDL2,1,8,13,22281.63993,1.38,5.871,1.375,-1.754487332
BDL,NOCA,N11C3BDL3,1,3,19,9549.274255,1.5,0.392,0.75,1
TECH,NOCA,N12C4TECH7,0,30,1,24012.79491,2.13390625,6.594081081,2.194444444,0.974050903
TECH,AMRO,N13R9TECH8,1,3,21,24012.79491,1.3,0.063,2.194444444,1
TECH,AMRO,N15R10TECH10,0,35,1,24012.79491,2.13390625,6.594081081,2.194444444,1.134495856
TECH,NOCA,N16C6TECH11,1,26,15,3183.091418,1.24,6.594081081,4.125,0.176091259
TECH,NOCA,N17C7TECH12,1,8,16,24012.79491,2.13390625,6.594081081,2.194444444,1.508125536
TECH,NOCA,N18C8TECH13,1,9,22,24012.79491,2.13390625,6.594081081,2.194444444,1
TECH,AMRO,N20R11TECH15,1,8,15,25464.73135,1.12,1.542,2.375,1.301029996
BDL,NOCA,N21C10BDL4,0,30,22,0,0.88,3.402,2,0.330413773
BDL,NOCA,N22C11BDL5,1,8,16,15915.45709,5.49,6.594081081,2.194444444,-0.036212173
BDL,NOCA,N24C13BDL7,1,21,15,0,0.98,2.574,1.125,-0.096910013
STNY,AMRO,N25R12STNY1,0,35,15,24012.79491,1.6,0.922,3.75,0.84509804
STNY,NOCA,N26C14STNY2,1,6,22,12732.36567,2.5,6.594081081,2.194444444,0.255272505
TECH,AMRO,N27R13TECH16,1,16,19,318309.1418,1.9,0.299,2.5,1.301029996
TECH,AMRO,N28R14TECH17,1,6,21,24012.79491,2.13390625,6.594081081,2.194444444,1.436957331
TECH,AMRO,N29R15TECH18,1,28,18,12732.36567,0.6,1.476,0,0.488550717
TECH,AMRO,N30R16TECH19,1,16,21,12732.36567,0.9,4.421,2.625,0.394451681
BDL,AMRO,N32R17BDL9,0,35,23,25464.73135,6.03,6.594081081,2.194444444,0.521138084
BDL,AMRO,N33R18BDL10,0,35,9,24012.79491,2.13390625,6.594081081,2.194444444,0.602059991
BDL,NOCA,N34C16BDL11,1,6,33,3183.091418,0.85,6.594081081,0,0.485721426
BDL,NOCA,N36C17BDL13,1,8,23,19098.54851,4.77,6.594081081,2.194444444,0.84509804
BDL,NOCA,N37C18BDL14,1,24,26,63661.82837,1.05,0.402,1.666666667,0.117271296
TECH,AMRO,N38R20TECH20,0,35,23,0,0.66,1.161,6,0.587710965
TECH,AMRO,N39R21TECH21,1,6,31,12732.36567,0.67,3.722,2.625,1.698970004
TECH,AMRO,N40R22TECH22,0,35,1,25464.73135,0.67,7.878,4.375,1.301029996
TECH,AMRO,N41R23TECH23,1,29,23,22281.63993,4.74,6.594081081,0,0.666517981
TECH,AMRO,N42R24TECH24,1,16,27,24012.79491,2.13390625,6.594081081,2.194444444,0.73239376
TECH,AMRO,N43R25TECH25,0,35,10,12732.36567,1.31,6.594081081,5,2
BDL,AMRO,N44R26BDL15,1,29,29,24012.79491,1.93,1.836,4.375,1.301029996
BDL,NOCA,N45C19BDL16,1,14,27,41380.18844,1,6.594081081,2.194444444,1.008600172
STNY,AMRO,N47R28STNY3,1,3,38,24012.79491,2.34,6.594081081,2.194444444,1.477121255
STNY,YEWA,N48YW1STNY4,1,2,38,24012.79491,2.13390625,6.594081081,2.194444444,1.730620798
TECH,NOCA,N50C20TECH26,1,3,37,31830.91418,1.58,1.209,3.125,0.602059991
TECH,YEWA,N51YW2TECH27,1,4,29,24012.79491,2.13390625,6.594081081,2.194444444,1.477121255
BDL,AMRO,N52R30BDL17,1,3,40,28647.82277,4.59,6.594081081,2.194444444,0.371067862
BDL,GRCA,N53GC1BDL18,1,14,40,24012.79491,2.13390625,6.594081081,2.194444444,0.491361694
BDL,NOCA,N54C21BDL19,1,25,40,38197.09702,1.53,6.594081081,2.194444444,1.301029996
BDL,GRCA,N55GC2BDL20,1,8,40,73211.10262,1.95,6.594081081,2.194444444,1.004321374
BDL,YEWA,N56YW3BDL21,1,14,40,24012.79491,2.13390625,6.594081081,2.194444444,0.531478917
BDL,AMRO,N57R31BDL22,1,10,31,24012.79491,2.13390625,6.594081081,2.194444444,0.903089987
BDL,GRCA,N58GC3BDL23,1,8,40,24012.79491,2.13390625,6.594081081,2.194444444,1.301029996
STNY,GRCA,N60GC4STNY5,1,6,36,25464.73135,1.63,13.767,0,0.301029996
TECH,AMRO,N61R32TECH28,0,35,35,24012.79491,1.12,1.803,2.194444444,0.556302501
TECH,YEWA,N62YW4TECH29,0,31,37,15915.45709,1.36,31.957,5.5,1.477121255
TECH,YEWA,N63YW5TECH30,0,31,45,0,7.79,6.594081081,0,1
TECH,AMRO,N64R33TECH31,1,9,39,12732.36567,1,1.842,0,1
TECH,AMRO,N65R34TECH32,0,35,13,24012.79491,2.13390625,6.594081081,2.194444444,1.938269483
TECH,YEWA,N66YW6TECH33,1,4,49,24012.79491,9.79,6.594081081,2.194444444,1.602059991
BDL,NOCA,N67C23BDL24,1,14,36,24012.79491,0.8,41.994,0,0.698970004
STNY,AMRO,N68R35STNY6,1,26,41,3183.091418,2.26,6.594081081,2.194444444,-1
TECH,YEWA,N69YW7TECH34,1,6,43,15915.45709,0.93,1.033,0.125,0
TECH,YEWA,N70YW8TECH35,1,14,42,24012.79491,2.13390625,6.594081081,2.194444444,0
TECH,YEWA,N71YW9TECH36,1,14,42,22281.63993,1.22,45.527,3,1.602059991
TECH,YEWA,N72YW10TECH37,1,14,51,24012.79491,3.43,6.594081081,2.194444444,-1
TECH,GRCA,N73GC4TECH38,0,32,38,24012.79491,1.83,6.594081081,2.194444444,0.371067862
BDL,GRCA,N74GC5BDL25,1,6,47,24012.79491,2.13390625,6.594081081,2.194444444,1
STNY,YEWA,N75YW11STNY7,1,14,53,24012.79491,3.24,6.594081081,2.194444444,0.546542663
STNY,YEWA,N76YW12STNY8,0,31,41,38197.09702,2.34,6.594081081,2.194444444,0.113943352
TECH,GRCA,N77GC6TECH39,0,32,46,0,0.65,18.408,0,1.77815125
TECH,AMRO,N78R36TECH40,1,26,34,12732.36567,1.45,6.594081081,1.25,2.041392685
TECH,YEWA,N79YW13TECH41,1,26,34,38197.09702,2.13390625,6.594081081,2.194444444,0.356025857
TECH,AMRO,N81R38TECH43,0,35,51,19098.54851,1.07,2.963,0.375,1.301029996
BDL,YEWA,N82YW14BDL26,1,6,49,31830.91418,2.13390625,6.594081081,2.194444444,0.354108439
BDL,GRCA,N83GC7BDL27,1,6,54,12732.36567,1.17,6.594081081,3.625,1.698970004
BDL,GRCA,N84GC8BDL28,1,15,55,25464.73135,2.13390625,6.594081081,2.194444444,0.361727836
BDL,YEWA,N85YW15BDL29,1,26,48,15915.45709,2.13390625,6.594081081,2.194444444,0.451786436
BDL,GRCA,N86GC9BDL30,1,6,47,31830.91418,2.52,6.594081081,2.194444444,0.06069784
BDL,YEWA,N87YW16BDL31,1,14,58,24012.79491,0.85,2.626,0,0.36361198
TECH,YEWA,N88YW17TECH44,0,31,37,41380.18844,0.77,12.539,1.875,0.544068044
STNY,NOCA,N89C24STNY9,1,14,56,22281.63993,1.52,1.553,1.625,-0.22184875
STNY,NOCA,N90C25STNY10,1,14,56,0,1.94,3.726,1.375,0.643452676
STNY,YEWA,N91YW18STNY11,1,4,57,24012.79491,3.49,6.594081081,2.194444444,0.546542663
STNY,YEWA,N92YW19STNY12,1,26,42,0,6.31,6.594081081,2.194444444,0.571708832
STNY,YEWA,N93YW20STNY13,1,2,65,35014.0056,2.22,6.594081081,2.194444444,0.33243846
BDL,GRCA,N94GC10BDL32,0,32,42,19098.54851,1.46,0.103,0.625,0.309630167
TECH,YEWA,N95YW21TECH45,0,31,58,12732.36567,1.85,1.186,3.5,0.096910013
STNY,YEWA,N96YW22STNY14,1,26,57,0,6.31,6.594081081,2.194444444,0.243038049
STNY,YEWA,N97YW23STNY15,0,31,52,12732.36567,2.13390625,6.594081081,2.194444444,0.675778342
TECH,NOCA,N98C26TECH46,1,14,82,24012.79491,2.13390625,6.594081081,2.194444444,0.495544338